-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\95a080acab425b233f153e46d621bc42\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\47f0db36620e8baad1ec47026f297904\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\a9908a4b70e8ce7403ad5a781fc54f49\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\7b30ea0160518de2d9eaab2b2763c6df\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\f9dc760f9f8008159f18d36919adef5e\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d63c6736187a3619f2d9819336695552\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\344eee839d5c7d15a429f5cbfc24a3bd\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c01ce00ad01b99968a563f696c341060\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\9bee0446b687d1d55538412906b56ddc\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c661c39e6aacc256fc963ce4bcbbd921\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ab06d5c7f2e24d59a8bb3cc18b83d1f0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1eec5382145d7b75b99356421bf8407a\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\015a229f831a316687804d2b8afa71f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\72ee6c2ba8633533fbf1a55e1651d9e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\99fdd46d23e1021965f39c8bcd35ed19\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\85693c2070d912bd402a730b6ab4a030\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6b3e51376917c39556f5f980fc7463c8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b308367efefb549dd435bab5a5cc82bf\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\653663c61bddab7e69fce8891f8b6107\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\69820fe60f3bae3fdf8be108f783c336\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\c1fd099f6cec226772b2f22bdc13e2a5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b26c45a917349396619fe32a9d997a87\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\59c43339a2f61ca2181e9c0ad7e0d350\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2887f9d334a4894043f2e4fbe177b0a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7e6ac585394f82217a3d49ddea01da92\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\75e7c353fe01152e2fc8e5366b382cde\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\cdbf580324cacdd351b64e517961e5d0\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcda7406de31796a1ad8ca541a3ef158\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\98ff35789cddf937eb7c3898edab3b69\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7aac591f7d49c90283a340c1fb64f2be\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e800b431afceae68a658f3c841e4f2c1\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5f05960e04cc4802aa433ba20cd36079\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\7e37b2ecfae438ea2cf068db4f886d1a\transformed\activity-ktx-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f81a772f862bb8cf2388deef856dd45f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3e5c46f5830c485de6a106e866fd2eb1\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c173eac266e0e79f88e02058fc11cb92\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b53aa026c63bbe82c55d34b10c665715\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\32b3dfcd2fa3310727c2bd627a3c3b4f\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fb1ab1e0c9510cb413119cd4cb025f12\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\858c44dc8aef9395107fc711859f1b3d\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2aaddbfe3a5ce013ba6fdb442359548e\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\acfad9dbb5ddec2bf5ad44c27b301144\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\79c921548c37582f5979f8e47c38dfda\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1c9a4fb097443f73c67dee16774c7b30\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5988b28b7b54710fac11ce0ddc1904ee\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\22ede85915c03098512a991c4acfc140\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6f54b345d3b71dab65aa86ed0a728ce5\transformed\runtime-livedata-1.11.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bc763cf80a163e90d2db6fc63713f134\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dd9ecd17ada433b77340e9bf07fe5c51\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8f1228365808f0c75e29c76560c691e3\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\0861adf847cba7b6bbdcd295811e5448\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\371a50ed824957fbdf7f7549fced2ea4\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\8e8b97b391c980e1fc5567ada81da4e9\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\97230d96f35f1d1afe6c03f0f7da1bcf\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\32fae56aa25bc966c90f4cb7b25787aa\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\ddc19db031bc7254f29c4fad3c994f6e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d5791d992cb941fc77777fa449af861d\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fba77f074dc1288271a99c30d23d991e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0dff56a2f496d1015461b96790f00eaa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4f095c0899c778f08d71585ba8482046\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c5bb4bcb3944be9bc3538d6c942c495c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f4941c6d8a21c26254d736bf7c36dcdd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d084e63fe884e0c9266f200ec370170d\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\makcz\.gradle\caches\8.13\transforms\f005d80d48d522e510bdcb9205961006\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\891d1bbe2a3cde122fa81b3d84d2c601\transformed\activity-1.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\4744afb469e95dc76ddcc4ce1a48885a\transformed\activity-compose-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0611be235db5f86a0488ff84770d1ae9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ce4023ad42042b6c36fe4deb220be87e\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.benchmark:benchmark-traceprocessor-android:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4de7da83c5b0190a8c56c5bd0f1c3f36\transformed\benchmark-traceprocessor\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1d250124f6028c33c5da44a973878e8a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
