-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\78a631a22846cba46c3a58498a44f570\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\11c53714a98be528528caea066e9044c\transformed\firebase-installations-19.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\09d26d5d844c79785967b906e4fa0d4a\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8332286abb5daccb4e2b4339b08c4e48\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e9965f20651dffdb40f2b9b3290edca2\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\10d268295725273a0fe76069aeaa1c88\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e652a9ffc3f78e628df736df2f296029\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a1041a012206550d43cc18d59a467daf\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5c321b9b4a336b4d7ba9c7eb2257d8e2\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\94d3a27d7203441eb511d766304073d8\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\140205e37a42792c43e556ef11786940\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\47d510be7758ec609790c1b182c13e66\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5422e31e0164b3cba61dc8cf9a5b7eb9\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\aaea920a07611176e629825ce64b5998\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\452ee91f892fe622753ec0b2025860ce\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\eba8d0753b8caffffc891494d1aed448\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\e9c98833a1f1c609194723c4c167624f\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\3289979c778ea8ebc6359856130b87c1\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\960e356c2fa4a1134e0ea8cd24e38f6f\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\333f653e26b2336d5c77c7b202d7d23c\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d14dd42b7f7511424e7797f4d8d47877\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6111abcd4a2c46d5a8fedd7a0a35fa78\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b949f85bdf2989c80d17aaa0e5968b0f\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\77f639153ff8efc2ea842cd486c9c622\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\fba9838f23eda67037e902ba80e2c864\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\f62f2b89545feecda93e517efa66e88e\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\eefb6fe8a35d649533123768f0ce819f\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\f842e0371890e053cee7e49139cee44c\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\27d735870e4292bdfa2183e2c6fef822\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\9cddf53c9c502aa5fdaf7ea30f641833\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\41e425d337126eaab7024fb03a32ef94\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\521a762ec0de46c14bf7d97cf457f451\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\00330f1e899a490d363b2afa97bbab97\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5ee6d3bb49a9a46ac4aaf23704df2fe3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\86f1badc540881c47dac8bff254aeff0\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\c8a1babd64951e8d29e1b2182563517d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\620b62b6bdef70891d26ed043466837d\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0822fb64252b0c0545b98dd2922bc12e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2bd4a63d622b518e9eaada42fbd132c9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4713500961b1dce54b02d63e660980bd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fcfe3fd38b3e50010ddee8320503ac4a\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3342f74689cec43b77b149e4cb867441\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\ca62d9861ba91263447d57fbe9d26975\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\415d4140f511ac693f76547d190cbbfe\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\makcz\.gradle\caches\8.13\transforms\5dfaffc735392d1e15ccada9cca0c60c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f92fc987e4b7f3de82e10cfa55cacbb5\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\176c110c77494744ba42bbb8d8cd014a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d8708a2a7e692048fcb1323247b14e7f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7bb3721b00974df324fb62a076c91f4d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d78633e2bec3cb5e7b7888d1d7c5b4df\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\778e9885dc558748a1840810c53cc540\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8f51574acc7e9cca965b3f8281974bdc\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\9664d10de1645a600e4d0834eaf9f34d\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\05497cc7aad5e0c932f3ace248230793\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\6fa981387348318caf52b6f4264345c1\transformed\activity-ktx-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\985723c672045bef125dbd7cd48aeac4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3fc5bd7f780597ba16e44a70ffe3a10d\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\80088e4cb0f766a0a24c86de8ad295bf\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\256a47f4b03c7d960b354167897f98c4\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c8402c1ad8dd96b2a0eca08810d54f8e\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9fe3c5722674f4529c81e598c544e41d\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\5a2543612585f2e0bcc5c4b086c589fc\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\0554112dde4b1921026650a9f285367f\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4e507f303c934ae42af1d075ee34a613\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c2d22c609be674421ffb97f77287595f\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b2197025266323830327dad07d50d450\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\706039c96ed752b89c6847d681a107dd\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\8411461f0470ce724e18dd6ee47ac153\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d0c243a8abfdeb158bca119b4de188b3\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1ec9210854692bf78c320a62c523ba05\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1ac026bd57d174573e3842dcf7812812\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\21e2c57c97b235aaab91f4b23dfee72f\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\495b622961f15c43c900bb9cb7b64e90\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d4f97102221cffed087a34938dbec4ee\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\4761d2783ca31ea94d5c42c1c39320e2\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\e4767a5bd3378f683854279fbb812572\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\7bfacebf88cc9ab4147664e17c990a48\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\be4184148ee9e4bc47b73090f7903eed\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\913b1f099d61d8210fb32e1f14d131bb\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\ee8dba73ffd3f2c0ebeb21d130b0a37b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f3d021db09db5c1658c6ed7a7aafc19e\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4d28e22fb04913524f28c19adfb7685b\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\af6dc3cf34f62e5bc945a352728ae175\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a918482fdebb4d3998de360aa3cbb279\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\38b58e1e9da030a37d49944fae27e28f\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\91fbe4f9e3e990ad5a25a0ee7d421fb4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcf9915b0abc98fd2e70beb8fc52e90e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\27e9496a4300bd2fc9472a385ef6bfac\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\9ebc4a36fe8a76f2005a5d540b1da360\transformed\activity-1.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\056b39e3ee3c4cb7e62a0d3289c01672\transformed\activity-compose-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f916afc909b3d9765ea2d579bf077fa6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\472c5cef8a3f279311a5396693deb230\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.benchmark:benchmark-traceprocessor-android:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\45cdb7b5236c23b8b5d7509164d3ae2d\transformed\benchmark-traceprocessor\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\055b45fd6c125f9b01346d126c98cfc0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5cc0c8ea858c3fadf2957d8b13baccb7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b6b6d1c3d26072a393776984b9a2a30c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a3c160f7ac63bc584fd632e1abe6882c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bdf1b22541c7b63596d703c10cf30b91\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5288146ed73c952ad52a9fa279083146\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e3b34922846c012832b7a539ef3198d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\961de29f888222816819c7410f605040\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\cc8adf8aad10247c0d283229c969eecb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e23bbde9fd015049a23b2e4caffc10d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\makcz\.gradle\caches\8.13\transforms\76cc9eba204798eed893d54ae4d591bb\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\cfb885adf296474058b7bae70d7038a5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\717011b215fd850913c7ed71d9dbeb17\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f09d19e861d6f148ccf931faa4de0862\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a43d4977888b514596895b571b2dbe28\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
